env_step,episode_return
4866,9.0
4876,10.0
4885,9.0
4894,9.0
4903,9.0
4912,9.0
4922,10.0
4931,9.0
4942,11.0
4952,10.0
4961,9.0
4971,10.0
4980,9.0
4989,9.0
4998,9.0
5008,10.0
5018,10.0
5027,9.0
5035,8.0
5044,9.0
5054,10.0
5064,10.0
5075,11.0
5084,9.0
5094,10.0
5102,8.0
5113,11.0
5123,10.0
5132,9.0
5141,9.0
5151,10.0
5161,10.0
5169,8.0
5179,10.0
5189,10.0
5200,11.0
5210,10.0
5220,10.0
5229,9.0
5237,8.0
5245,8.0
5254,9.0
5264,10.0
5272,8.0
5282,10.0
5292,10.0
5302,10.0
5312,10.0
5321,9.0
5330,9.0
5340,10.0
5350,10.0
5361,11.0
5371,10.0
5381,10.0
5390,9.0
5400,10.0
5408,8.0
5417,9.0
5427,10.0
5435,8.0
5444,9.0
5453,9.0
5463,10.0
5473,10.0
5483,10.0
5493,10.0
5503,10.0
5512,9.0
5521,9.0
5530,9.0
5540,10.0
5549,9.0
5557,8.0
5567,10.0
5575,8.0
5585,10.0
5595,10.0
5605,10.0
5614,9.0
5624,10.0
5633,9.0
5641,8.0
5650,9.0
5660,10.0
5669,9.0
5677,8.0
5686,9.0
5696,10.0
5706,10.0
5716,10.0
5725,9.0
5735,10.0
5745,10.0
5754,9.0
5763,9.0
5773,10.0
5782,9.0
5791,9.0
5800,9.0
5809,9.0
5819,10.0
5829,10.0
5837,8.0
5846,9.0
5854,8.0
5863,9.0
5873,10.0
5883,10.0
5892,9.0
5900,8.0
5909,9.0
5918,9.0
5928,10.0
5939,11.0
5948,9.0
5959,11.0
5967,8.0
5977,10.0
5986,9.0
5997,11.0
6007,10.0
6016,9.0
6025,9.0
6034,9.0
6044,10.0
6054,10.0
6064,10.0
6074,10.0
6082,8.0
6092,10.0
6100,8.0
6110,10.0
6118,8.0
6128,10.0
6138,10.0
6148,10.0
6157,9.0
6167,10.0
6176,9.0
6186,10.0
6196,10.0
6205,9.0
6215,10.0
6225,10.0
6234,9.0
6244,10.0
6252,8.0
6261,9.0
6271,10.0
6279,8.0
6288,9.0
6299,11.0
6308,9.0
6317,9.0
6326,9.0
6337,11.0
6346,9.0
6355,9.0
6365,10.0
6374,9.0
6383,9.0
6393,10.0
6403,10.0
6412,9.0
6422,10.0
6431,9.0
6440,9.0
6449,9.0
6458,9.0
6467,9.0
6476,9.0
6486,10.0
6495,9.0
6505,10.0
6515,10.0
6524,9.0
6533,9.0
6542,9.0
6550,8.0
6560,10.0
6568,8.0
6578,10.0
6587,9.0
6596,9.0
6606,10.0
6616,10.0
6625,9.0
6635,10.0
6646,11.0
6655,9.0
6664,9.0
6674,10.0
6683,9.0
6692,9.0
6701,9.0
6711,10.0
6721,10.0
6731,10.0
6741,10.0
6751,10.0
6761,10.0
6771,10.0
6780,9.0
6790,10.0
6798,8.0
6808,10.0
6816,8.0
6826,10.0
6834,8.0
6842,8.0
6851,9.0
6860,9.0
6869,9.0
6878,9.0
6887,9.0
6896,9.0
6906,10.0
6915,9.0
6925,10.0
6934,9.0
6942,8.0
6952,10.0
6961,9.0
6971,10.0
6980,9.0
6989,9.0
6999,10.0
7008,9.0
7017,9.0
7027,10.0
7035,8.0
7045,10.0
7055,10.0
7064,9.0
7074,10.0
7084,10.0
7094,10.0
7103,9.0
7111,8.0
7121,10.0
7129,8.0
7138,9.0
7147,9.0
7156,9.0
7164,8.0
7173,9.0
7182,9.0
7190,8.0
7200,10.0
7210,10.0
7220,10.0
7229,9.0
7239,10.0
7248,9.0
7256,8.0
7264,8.0
7273,9.0
7282,9.0
7291,9.0
7300,9.0
7310,10.0
7320,10.0
7330,10.0
7338,8.0
7348,10.0
7357,9.0
7367,10.0
7376,9.0
7385,9.0
7395,10.0
7405,10.0
7415,10.0
7425,10.0
7435,10.0
7444,9.0
7453,9.0
7462,9.0
7471,9.0
7481,10.0
7489,8.0
7499,10.0
7509,10.0
7519,10.0
7528,9.0
7538,10.0
7546,8.0
7555,9.0
7565,10.0
7574,9.0
7584,10.0
7594,10.0
7602,8.0
7612,10.0
7621,9.0
7630,9.0
7638,8.0
7647,9.0
7657,10.0
7666,9.0
7676,10.0
7686,10.0
7694,8.0
7704,10.0
7712,8.0
7722,10.0
7732,10.0
7741,9.0
7751,10.0
7760,9.0
7769,9.0
7779,10.0
7789,10.0
7799,10.0
7807,8.0
7817,10.0
7826,9.0
7835,9.0
7844,9.0
7854,10.0
7863,9.0
7873,10.0
7882,9.0
7892,10.0
7901,9.0
7910,9.0
7920,10.0
7929,9.0
7939,10.0
7948,9.0
7957,9.0
7966,9.0
7975,9.0
7985,10.0
7994,9.0
8003,9.0
8013,10.0
8022,9.0
8032,10.0
8041,9.0
8050,9.0
8060,10.0
8068,8.0
8078,10.0
8088,10.0
8098,10.0
8108,10.0
8118,10.0
8126,8.0
8135,9.0
8144,9.0
8153,9.0
8161,8.0
8172,11.0
8182,10.0
8190,8.0
8200,10.0
8210,10.0
8221,11.0
8231,10.0
8241,10.0
8251,10.0
8259,8.0
8268,9.0
8278,10.0
8286,8.0
8295,9.0
8304,9.0
8314,10.0
8323,9.0
8331,8.0
8341,10.0
8350,9.0
8359,9.0
8369,10.0
8378,9.0
8388,10.0
8398,10.0
8406,8.0
8416,10.0
8425,9.0
8433,8.0
8442,9.0
8451,9.0
8461,10.0
8471,10.0
8481,10.0
8492,11.0
8502,10.0
8510,8.0
8520,10.0
8529,9.0
8538,9.0
8547,9.0
8555,8.0
8565,10.0
8575,10.0
8585,10.0
8596,11.0
8606,10.0
8616,10.0
8626,10.0
8636,10.0
8644,8.0
8652,8.0
8661,9.0
8669,8.0
8678,9.0
8687,9.0
8695,8.0
8704,9.0
8714,10.0
8723,9.0
8732,9.0
8742,10.0
8752,10.0
8761,9.0
8770,9.0
8778,8.0
8788,10.0
8799,11.0
8808,9.0
8818,10.0
8828,10.0
8838,10.0
8847,9.0
8856,9.0
8866,10.0
8875,9.0
8884,9.0
8893,9.0
8903,10.0
8913,10.0
8923,10.0
8933,10.0
8941,8.0
8952,11.0
8962,10.0
8972,10.0
8981,9.0
8991,10.0
9000,9.0
9009,9.0
9019,10.0
9027,8.0
9037,10.0
9045,8.0
9054,9.0
9062,8.0
9071,9.0
9080,9.0
9089,9.0
9098,9.0
9107,9.0
9116,9.0
9126,10.0
9137,11.0
9146,9.0
9156,10.0
9166,10.0
9176,10.0
9184,8.0
9193,9.0
9202,9.0
9210,8.0
9219,9.0
9229,10.0
9238,9.0
9248,10.0
9257,9.0
9266,9.0
9276,10.0
9286,10.0
9294,8.0
9305,11.0
9315,10.0
9325,10.0
9335,10.0
9344,9.0
9354,10.0
9365,11.0
9374,9.0
9383,9.0
9392,9.0
9401,9.0
9410,9.0
9419,9.0
9428,9.0
9437,9.0
9447,10.0
9455,8.0
9464,9.0
9472,8.0
9482,10.0
9491,9.0
9501,10.0
9510,9.0
9519,9.0
9528,9.0
9538,10.0
9549,11.0
9558,9.0
9566,8.0
9576,10.0
9586,10.0
9595,9.0
9605,10.0
9613,8.0
9622,9.0
9631,9.0
9641,10.0
9651,10.0
9660,9.0
9669,9.0
9679,10.0
9689,10.0
9699,10.0
9708,9.0
9718,10.0
9729,11.0
9737,8.0
9747,10.0
9757,10.0
9766,9.0
9774,8.0
9783,9.0
9793,10.0
9801,8.0
9809,8.0
9818,9.0
9828,10.0
9836,8.0
9845,9.0
9853,8.0
9863,10.0
9873,10.0
9883,10.0
9892,9.0
9901,9.0
9912,11.0
9921,9.0
9930,9.0
9938,8.0
9946,8.0
9956,10.0
9965,9.0
9975,10.0
9984,9.0
9994,10.0
10003,9.0
10012,9.0
10020,8.0
10029,9.0
10038,9.0
10048,10.0
10057,9.0
10066,9.0
10076,10.0
10084,8.0
10093,9.0
10101,8.0
10111,10.0
10120,9.0
10129,9.0
10138,9.0
10147,9.0
10156,9.0
10166,10.0
10175,9.0
10185,10.0
10193,8.0
10203,10.0
10212,9.0
10222,10.0
10232,10.0
10240,8.0
10251,11.0
10262,11.0
10272,10.0
10282,10.0
10292,10.0
10302,10.0
10310,8.0
10319,9.0
10327,8.0
10337,10.0
10346,9.0
10356,10.0
10366,10.0
10374,8.0
10383,9.0
10393,10.0
10403,10.0
10414,11.0
10423,9.0
10432,9.0
10441,9.0
10451,10.0
10460,9.0
10469,9.0
10479,10.0
10488,9.0
10498,10.0
10507,9.0
10517,10.0
10527,10.0
10537,10.0
10547,10.0
10555,8.0
10564,9.0
10573,9.0
10581,8.0
10590,9.0
10599,9.0
10608,9.0
10617,9.0
10627,10.0
10637,10.0
10647,10.0
10657,10.0
10667,10.0
10676,9.0
10684,8.0
10692,8.0
10701,9.0
10711,10.0
10720,9.0
10730,10.0
10741,11.0
10750,9.0
10759,9.0
10767,8.0
10776,9.0
10786,10.0
10796,10.0
10805,9.0
10814,9.0
10824,10.0
10834,10.0
10843,9.0
10852,9.0
10861,9.0
10871,10.0
10880,9.0
10890,10.0
10899,9.0
10908,9.0
10917,9.0
10926,9.0
10934,8.0
10944,10.0
10952,8.0
10962,10.0
10973,11.0
10981,8.0
10990,9.0
11000,10.0
11009,9.0
11019,10.0
11027,8.0
11035,8.0
11044,9.0
11054,10.0
11062,8.0
11072,10.0
11081,9.0
11090,9.0
11099,9.0
11108,9.0
11117,9.0
11126,9.0
11135,9.0
11145,10.0
11154,9.0
11163,9.0
11171,8.0
11180,9.0
11190,10.0
11199,9.0
11207,8.0
11217,10.0
11226,9.0
11236,10.0
11246,10.0
11255,9.0
11264,9.0
11274,10.0
11284,10.0
11292,8.0
11302,10.0
11312,10.0
11322,10.0
11331,9.0
11340,9.0
11350,10.0
11359,9.0
11368,9.0
11378,10.0
11388,10.0
11398,10.0
11407,9.0
11417,10.0
11426,9.0
11436,10.0
11444,8.0
11453,9.0
11463,10.0
11473,10.0
11483,10.0
11492,9.0
11501,9.0
11511,10.0
11522,11.0
11531,9.0
11540,9.0
11549,9.0
11558,9.0
11567,9.0
11575,8.0
11583,8.0
11592,9.0
11602,10.0
11612,10.0
11621,9.0
11631,10.0
11641,10.0
11650,9.0
11660,10.0
11669,9.0
11678,9.0
11688,10.0
11698,10.0
11708,10.0
11717,9.0
11725,8.0
11735,10.0
11745,10.0
11755,10.0
11765,10.0
11774,9.0
11783,9.0
11792,9.0
11801,9.0
11811,10.0
11819,8.0
11828,9.0
11838,10.0
11848,10.0
11857,9.0
11866,9.0
11875,9.0
11886,11.0
11896,10.0
11906,10.0
11914,8.0
11923,9.0
11932,9.0
11941,9.0
11949,8.0
11958,9.0
11968,10.0
11977,9.0
11987,10.0
11996,9.0
12004,8.0
12014,10.0
12024,10.0
12034,10.0
12043,9.0
12053,10.0
12062,9.0
12071,9.0
12081,10.0
12090,9.0
12099,9.0
12108,9.0
12116,8.0
12126,10.0
12135,9.0
12145,10.0
12154,9.0
12164,10.0
12173,9.0
12183,10.0
12192,9.0
12202,10.0
12212,10.0
12220,8.0
12230,10.0
12239,9.0
12248,9.0
12257,9.0
12266,9.0
12277,11.0
12287,10.0
12298,11.0
12308,10.0
12317,9.0
12326,9.0
12336,10.0
12345,9.0
12354,9.0
12363,9.0
12372,9.0
12381,9.0
12391,10.0
12401,10.0
12411,10.0
12420,9.0
12430,10.0
12439,9.0
12449,10.0
12459,10.0
12469,10.0
12478,9.0
12488,10.0
12497,9.0
12506,9.0
12515,9.0
12525,10.0
12535,10.0
12545,10.0
12553,8.0
12562,9.0
12571,9.0
12580,9.0
12591,11.0
12600,9.0
12609,9.0
12618,9.0
12627,9.0
12637,10.0
12645,8.0
12653,8.0
12663,10.0
12673,10.0
12682,9.0
12691,9.0
12701,10.0
12711,10.0
12721,10.0
12730,9.0
12739,9.0
12750,11.0
12759,9.0
12768,9.0
12777,9.0
12785,8.0
12795,10.0
12803,8.0
12813,10.0
12822,9.0
12831,9.0
12839,8.0
12848,9.0
12857,9.0
12867,10.0
12875,8.0
12883,8.0
12891,8.0
12901,10.0
12910,9.0
12918,8.0
12928,10.0
12938,10.0
12947,9.0
12957,10.0
12967,10.0
12975,8.0
12983,8.0
12993,10.0
13002,9.0
13011,9.0
13021,10.0
13031,10.0
13041,10.0
13051,10.0
13059,8.0
13069,10.0
13077,8.0
13087,10.0
13097,10.0
13106,9.0
13115,9.0
13125,10.0
13134,9.0
13144,10.0
13155,11.0
13165,10.0
13173,8.0
13183,10.0
13192,9.0
13201,9.0
13210,9.0
13220,10.0
13230,10.0
13239,9.0
13249,10.0
13258,9.0
13266,8.0
13276,10.0
13286,10.0
13295,9.0
13305,10.0
13314,9.0
13324,10.0
13334,10.0
13343,9.0
13353,10.0
13363,10.0
13373,10.0
13383,10.0
13392,9.0
13402,10.0
13412,10.0
13420,8.0
13430,10.0
13439,9.0
13449,10.0
13459,10.0
13468,9.0
13476,8.0
13486,10.0
13495,9.0
13503,8.0
13513,10.0
13523,10.0
13533,10.0
13543,10.0
13551,8.0
13560,9.0
13570,10.0
13579,9.0
13588,9.0
13597,9.0
13606,9.0
13616,10.0
13626,10.0
13636,10.0
13647,11.0
13656,9.0
13665,9.0
13674,9.0
13683,9.0
13693,10.0
13702,9.0
13712,10.0
13722,10.0
13732,10.0
13741,9.0
13751,10.0
13760,9.0
13771,11.0
13780,9.0
13790,10.0
13800,10.0
13810,10.0
13820,10.0
13829,9.0
13839,10.0
13849,10.0
13859,10.0
13869,10.0
13878,9.0
13888,10.0
13898,10.0
13908,10.0
13918,10.0
13927,9.0
13936,9.0
13945,9.0
13955,10.0
13965,10.0
13975,10.0
13984,9.0
13992,8.0
14000,8.0
14010,10.0
14020,10.0
14030,10.0
14040,10.0
14051,11.0
14060,9.0
14069,9.0
14079,10.0
14088,9.0
14098,10.0
14106,8.0
14116,10.0
14126,10.0
14134,8.0
14143,9.0
14153,10.0
14163,10.0
14172,9.0
14181,9.0
14191,10.0
14201,10.0
14211,10.0
14220,9.0
14228,8.0
14238,10.0
14247,9.0
14257,10.0
14266,9.0
14275,9.0
14284,9.0
14294,10.0
14303,9.0
14313,10.0
14322,9.0
14332,10.0
14341,9.0
14351,10.0
14360,9.0
14369,9.0
14378,9.0
14387,9.0
14397,10.0
14406,9.0
14415,9.0
14424,9.0
14432,8.0
14442,10.0
14450,8.0
14460,10.0
14468,8.0
14478,10.0
14488,10.0
14498,10.0
14507,9.0
14515,8.0
14524,9.0
14534,10.0
14543,9.0
14551,8.0
14561,10.0
14571,10.0
14580,9.0
14590,10.0
14600,10.0
14609,9.0
14618,9.0
14628,10.0
14638,10.0
14647,9.0
14657,10.0
14666,9.0
14676,10.0
14686,10.0
14696,10.0
14706,10.0
14716,10.0
14725,9.0
14735,10.0
14743,8.0
14753,10.0
14762,9.0
14771,9.0
14780,9.0
14789,9.0
14799,10.0
14809,10.0
14819,10.0
14829,10.0
14840,11.0
14850,10.0
14859,9.0
14867,8.0
14877,10.0
14887,10.0
14896,9.0
14906,10.0
14916,10.0
14926,10.0
14935,9.0
14945,10.0
14955,10.0
14965,10.0
14974,9.0
14984,10.0
14993,9.0
15001,8.0
15011,10.0
15020,9.0
15029,9.0
15039,10.0
15048,9.0
15058,10.0
15067,9.0
15077,10.0
15087,10.0
15095,8.0
15103,8.0
15113,10.0
15122,9.0
15131,9.0
15139,8.0
15148,9.0
15157,9.0
15166,9.0
15175,9.0
15185,10.0
15196,11.0
15205,9.0
15215,10.0
15224,9.0
15233,9.0
15243,10.0
15252,9.0
15262,10.0
15271,9.0
15280,9.0
15288,8.0
15297,9.0
15307,10.0
15317,10.0
15327,10.0
15337,10.0
15347,10.0
15357,10.0
15365,8.0
15374,9.0
15384,10.0
15394,10.0
15404,10.0
15413,9.0
15422,9.0
15431,9.0
15441,10.0
15451,10.0
15461,10.0
15471,10.0
15482,11.0
15493,11.0
15503,10.0
15512,9.0
15521,9.0
15530,9.0
15540,10.0
15549,9.0
15558,9.0
15567,9.0
15577,10.0
15587,10.0
15597,10.0
15607,10.0
15617,10.0
15625,8.0
15634,9.0
15644,10.0
15653,9.0
15662,9.0
15671,9.0
15679,8.0
15689,10.0
15697,8.0
15707,10.0
15717,10.0
15726,9.0
15735,9.0
15743,8.0
15752,9.0
15763,11.0
15772,9.0
15781,9.0
15790,9.0
15800,10.0
15809,9.0
15818,9.0
15828,10.0
15838,10.0
15847,9.0
15857,10.0
15866,9.0
15876,10.0
15884,8.0
15895,11.0
15904,9.0
15914,10.0
15923,9.0
15933,10.0
15943,10.0
15952,9.0
15961,9.0
15972,11.0
15981,9.0
15990,9.0
16000,10.0
16010,10.0
16018,8.0
16028,10.0
16038,10.0
16047,9.0
16057,10.0
16067,10.0
16075,8.0
16084,9.0
16094,10.0
16103,9.0
16112,9.0
16122,10.0
16132,10.0
16140,8.0
16149,9.0
16158,9.0
16167,9.0
16176,9.0
16185,9.0
16195,10.0
16204,9.0
16213,9.0
16223,10.0
16232,9.0
16240,8.0
16250,10.0
16260,10.0
16270,10.0
16280,10.0
16288,8.0
16297,9.0
16306,9.0
16314,8.0
16323,9.0
16332,9.0
16341,9.0
16349,8.0
16359,10.0
16369,10.0
16379,10.0
16389,10.0
16399,10.0
16408,9.0
16418,10.0
16427,9.0
16437,10.0
16446,9.0
16456,10.0
16464,8.0
16474,10.0
16483,9.0
16491,8.0
16501,10.0
16510,9.0
16519,9.0
16529,10.0
16538,9.0
16548,10.0
16557,9.0
16567,10.0
16576,9.0
16585,9.0
16594,9.0
16604,10.0
16612,8.0
16620,8.0
16630,10.0
16639,9.0
16649,10.0
16659,10.0
16668,9.0
16677,9.0
16686,9.0
16695,9.0
16705,10.0
16715,10.0
16724,9.0
16733,9.0
16742,9.0
16750,8.0
16760,10.0
16768,8.0
16777,9.0
16787,10.0
16796,9.0
16805,9.0
16814,9.0
16823,9.0
16832,9.0
16842,10.0
16852,10.0
16861,9.0
16870,9.0
16879,9.0
16887,8.0
16898,11.0
16906,8.0
16916,10.0
16925,9.0
16934,9.0
16944,10.0
16952,8.0
16961,9.0
16970,9.0
16979,9.0
16989,10.0
16997,8.0
17006,9.0
17016,10.0
17025,9.0
17034,9.0
17043,9.0
17053,10.0
17063,10.0
17073,10.0
17082,9.0
17091,9.0
17100,9.0
17109,9.0
17118,9.0
17127,9.0
17137,10.0
17146,9.0
17156,10.0
17165,9.0
17175,10.0
17184,9.0
17194,10.0
17203,9.0
17212,9.0
17220,8.0
17229,9.0
17238,9.0
17247,9.0
17256,9.0
17264,8.0
17273,9.0
17283,10.0
17292,9.0
17300,8.0
17308,8.0
17318,10.0
17328,10.0
17336,8.0
17344,8.0
17352,8.0
17360,8.0
17368,8.0
17377,9.0
17386,9.0
17395,9.0
17404,9.0
17414,10.0
17424,10.0
17433,9.0
17443,10.0
17451,8.0
17460,9.0
17470,10.0
17480,10.0
17489,9.0
17499,10.0
17509,10.0
17519,10.0
17527,8.0
17536,9.0
17545,9.0
17553,8.0
17562,9.0
17571,9.0
17580,9.0
17591,11.0
17601,10.0
17610,9.0
17619,9.0
17628,9.0
17636,8.0
17645,9.0
17654,9.0
17663,9.0
17671,8.0
17680,9.0
17691,11.0
17700,9.0
17708,8.0
17717,9.0
17727,10.0
17735,8.0
17743,8.0
17752,9.0
17763,11.0
17773,10.0
17783,10.0
17792,9.0
17801,9.0
17812,11.0
17821,9.0
17829,8.0
17838,9.0
17849,11.0
17860,11.0
17869,9.0
17878,9.0
17888,10.0
17898,10.0
17906,8.0
17915,9.0
17925,10.0
17935,10.0
17945,10.0
17954,9.0
17962,8.0
17972,10.0
17981,9.0
17990,9.0
18000,10.0
18010,10.0
18019,9.0
18027,8.0
18036,9.0
18045,9.0
18053,8.0
18063,10.0
18072,9.0
18083,11.0
18093,10.0
18103,10.0
18113,10.0
18123,10.0
18132,9.0
18142,10.0
18152,10.0
18161,9.0
18170,9.0
18181,11.0
18191,10.0
18201,10.0
18210,9.0
18219,9.0
18228,9.0
18237,9.0
18247,10.0
18256,9.0
18265,9.0
18274,9.0
18284,10.0
18294,10.0
18302,8.0
18312,10.0
18320,8.0
18330,10.0
18338,8.0
18347,9.0
18357,10.0
18367,10.0
18376,9.0
18385,9.0
18394,9.0
18405,11.0
18415,10.0
18425,10.0
18433,8.0
18441,8.0
18451,10.0
18460,9.0
18469,9.0
18478,9.0
18487,9.0
18495,8.0
18504,9.0
18514,10.0
18523,9.0
18533,10.0
18542,9.0
18551,9.0
18559,8.0
18569,10.0
18580,11.0
18590,10.0
18600,10.0
18608,8.0
18618,10.0
18628,10.0
18637,9.0
18645,8.0
18654,9.0
18664,10.0
18674,10.0
18684,10.0
18695,11.0
18704,9.0
18713,9.0
18721,8.0
18731,10.0
18740,9.0
18749,9.0
18758,9.0
18767,9.0
18777,10.0
18786,9.0
18796,10.0
18805,9.0
18815,10.0
18825,10.0
18834,9.0
18843,9.0
18853,10.0
18863,10.0
18872,9.0
18882,10.0
18893,11.0
18903,10.0
18913,10.0
18923,10.0
18932,9.0
18941,9.0
18949,8.0
18959,10.0
18968,9.0
18978,10.0
18988,10.0
18997,9.0
19006,9.0
19015,9.0
19023,8.0
19032,9.0
19042,10.0
19052,10.0
